desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
                             n0: 7768 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n1: 7096 0x77E433: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1352)
         n1: 7096 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
          n1: 7096 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
           n1: 7096 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
            n1: 7096 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
             n1: 7096 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
              n1: 7096 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
               n1: 7096 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                n1: 7096 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                 n1: 7096 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 7096 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 7096 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 7096 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 7096 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 7096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 7096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 7096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 7096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 7096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 7096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 7096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 7096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
       n2: 14864 0x75DA32: regex::dfa::Cache::new::h65fe1755efba000a (dfa.rs:441)
        n1: 7768 0x77E409: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1351)
         n1: 7768 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
          n1: 7768 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
           n1: 7768 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
            n1: 7768 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
             n1: 7768 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
              n1: 7768 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
               n1: 7768 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                n1: 7768 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                 n1: 7768 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 7768 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 7768 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 7768 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 7768 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 7768 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 7768 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 7768 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 7768 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 7768 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 7768 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 7768 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 7768 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n1: 7096 0x77E433: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1352)
         n1: 7096 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
          n1: 7096 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
           n1: 7096 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
            n1: 7096 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
             n1: 7096 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
              n1: 7096 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
               n1: 7096 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                n1: 7096 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                 n1: 7096 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 7096 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 7096 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 7096 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 7096 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 7096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 7096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 7096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 7096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 7096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 7096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 7096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 7096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 4796 in 11 places, all below massif's threshold (1.00%)
  n0: 1256 in 2 places, all below massif's threshold (1.00%)
 n1: 29728 0x738E3A: alloc::alloc::alloc_zeroed::h6dc37b94cb57b6e3 (alloc.rs:144)
  n1: 29728 0x738CC0: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc_zeroed::hf73dda7d8f8e1191 (alloc.rs:171)
   n1: 29728 0x71333C: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h3ec6418d39db9782 (raw_vec.rs:93)
    n1: 29728 0x712927: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity_zeroed::h0090356a947650ec (raw_vec.rs:145)
     n1: 29728 0x6B09AA: _$LT$T$u20$as$u20$alloc..vec..SpecFromElem$GT$::from_elem::h1fd564c3c6771cb3 (vec.rs:1584)
      n2: 29728 0x6B9FB3: alloc::vec::from_elem::h4a525ae5de977779 (vec.rs:1545)
       n2: 29728 0x6ED51C: regex::sparse::SparseSet::new::hbac3c5883e1575c8 (sparse.rs:30)
        n2: 14864 0x75D9FC: regex::dfa::Cache::new::h65fe1755efba000a (dfa.rs:440)
         n1: 7768 0x77E409: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1351)
          n1: 7768 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
           n1: 7768 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
            n1: 7768 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
             n1: 7768 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
              n1: 7768 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
               n1: 7768 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
                n1: 7768 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                 n1: 7768 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                  n1: 7768 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 7768 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 7768 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 7768 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 7768 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 7768 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 7768 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 7768 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 7768 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 7768 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 7768 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 7768 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 7768 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
         n1: 7096 0x77E433: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1352)
          n1: 7096 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
           n1: 7096 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
            n1: 7096 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
             n1: 7096 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
              n1: 7096 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
               n1: 7096 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
                n1: 7096 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                 n1: 7096 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                  n1: 7096 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 7096 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 7096 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 7096 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 7096 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 7096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 7096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 7096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 7096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 7096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 7096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 7096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 7096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n2: 14864 0x75DA32: regex::dfa::Cache::new::h65fe1755efba000a (dfa.rs:441)
         n1: 7768 0x77E409: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1351)
          n1: 7768 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
           n1: 7768 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
            n1: 7768 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
             n1: 7768 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
              n1: 7768 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
               n1: 7768 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
                n1: 7768 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                 n1: 7768 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                  n1: 7768 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 7768 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 7768 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 7768 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 7768 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 7768 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 7768 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 7768 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 7768 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 7768 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 7768 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 7768 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 7768 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
         n1: 7096 0x77E433: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1352)
          n1: 7096 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
           n1: 7096 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
            n1: 7096 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
             n1: 7096 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
              n1: 7096 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
               n1: 7096 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
                n1: 7096 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                 n1: 7096 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                  n1: 7096 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 7096 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 7096 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 7096 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 7096 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 7096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 7096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 7096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 7096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 7096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 7096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 7096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 7096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
       n0: 0 in 1 place, below massif's threshold (1.00%)
 n1: 13312 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n2: 13312 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n1: 9216 0x69D4DD6: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:828)
    n2: 9216 0x69D3EB4: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1339)
     n1: 8192 0x69A7E34: vfprintf (vfprintf.c:1320)
      n1: 8192 0x526ABC8: rte_vlog (eal_common_log.c:387)
       n1: 8192 0x50AC92F: rte_log (eal_common_log.c:404)
        n1: 8192 0x5263C3F: vfio_enable (eal_vfio.c:493)
         n1: 8192 0x525E413: rte_eal_init (eal.c:720)
          n1: 8192 0x50B62A7: init_eal (init.c:136)
           n1: 8192 0x50B66D5: init_system_whitelisted (init.c:184)
            n1: 8192 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
             n1: 8192 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
              n1: 8192 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
               n1: 8192 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                n1: 8192 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                 n1: 8192 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 8192 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 8192 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 8192 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 8192 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 8192 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 1024 in 1 place, below massif's threshold (1.00%)
   n0: 4096 in 2 places, all below massif's threshold (1.00%)
 n0: 10865 in 66 places, all below massif's threshold (1.00%)
#-----------
snapshot=75
#-----------
time=74727019
mem_heap_B=555239
mem_heap_extra_B=3897
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=76
#-----------
time=75255042
mem_heap_B=569783
mem_heap_extra_B=4577
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=77
#-----------
time=106189805
mem_heap_B=1107503
mem_heap_extra_B=5057
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=78
#-----------
time=136932443
mem_heap_B=1369651
mem_heap_extra_B=5077
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=79
#-----------
time=167670232
mem_heap_B=1369675
mem_heap_extra_B=5109
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=80
#-----------
time=196314832
mem_heap_B=1631871
mem_heap_extra_B=5161
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=81
#-----------
time=363791041
mem_heap_B=1631847
mem_heap_extra_B=5145
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=82
#-----------
time=1862770919714
mem_heap_B=844971
mem_heap_extra_B=4965
mem_stacks_B=0
heap_tree=empty
